TSLA,0.2669211594442448,0.3443288081235188,0.4323392800782216
ABT,0.2931509882089626,0.3725064980603582,0.6681251193159212
ABBV,0.3482250969452383,0.3566863181910149,0.28130637681656234
ACN,0.2583655741856956,0.36179751502801116,0.46790985474568003
ACE,0.21542859613486304,0.2154943590934832,0.3692941724741796
ADBE,0.3423164194176403,0.36275367075090437,0.7041622724961413
ADT,0.7024626947787581,0.31961808756062937,-0.24790868884694306
AAP,0.4684530032805462,0.32742024141277093,0.39789990829813227
AES,0.11784045126688422,0.3929504391605033,0.5643436179410174
AFL,0.2841407455700009,0.36380114107380623,0.6289121208064139
AMG,0.32805999354358006,0.3735878343907263,0.43371336459453375
A,0.11287162896360926,0.3732090508490787,0.5594898507505219
GAS,0.16712089297271662,0.37649333464602763,0.1519435692561717
APD,0.27609761533682076,0.3709983887227421,0.6376178012369096
AKAM,0.1808764716884888,0.39231013517011465,0.7971660224810309
AA,0.19804096411097094,0.4021937716537116,0.6844445591560311
AGN,0.25740021322556694,0.37621087269604875,0.6058708711652327
ALXN,0.31113867646179955,0.36500820471227546,0.6167925744245477
ALLE,0.3965603408531307,0.35027028107058306,-0.09733457271590362
ADS,0.43965826894008125,0.34036452599831307,0.4647274734153912
ALL,0.3191018477451297,0.3615748789854307,0.41557745955045255
ALTR,0.47361944481907253,0.34482891889197825,-0.3854193469524292
MO,0.5725918464904949,0.2761648886113429,0.614142859165866
AMZN,0.21097414550994703,0.38901949478238274,0.7399950300081553
AEE,0.367104393665939,0.3880958506181142,0.40894966928186716
AAL,0.31863583683366786,0.37544192949187405,0.34433357860420044
AEP,0.3877041531409265,0.3818712281337954,0.6871621153623508
AXP,0.2234687443614268,0.376941183875929,0.6426114077191882
AIG,0.22536945400574113,0.39266454305818504,0.6839503057239972
AMT,0.3589068386663488,0.37956465494983627,0.4929748804240633
AMP,0.2700497760503777,0.3626073926212599,0.30570056177112237
ABC,0.5049675251904987,0.3333704626018916,0.5779212169161432
AME,0.34020575019420657,0.3497307534040248,0.6760411534074484
AMGN,0.2403744957913006,0.3853148281452313,0.6385115428007281
APH,0.30524762930387944,0.3415338483232338,0.6125613357720627
ADI,0.2251898134884856,0.3797012595454607,0.6316485019337071
AON,0.10846180072362008,0.38759608055558364,0.5446753818177423
APA,0.21146017419847712,0.400928268626828,0.7352383684408491
AIV,0.45635924868771993,0.35941746788819273,0.46486562256243436
AMAT,0.24395124408180494,0.38546916650321134,0.6857551666358004
ADM,0.2812297802064306,0.371549687662874,0.5680853215532419
AIZ,0.4366142794145871,0.34102141001508235,0.36646223017581814
T,0.26979678450151445,0.3733883366847555,0.5310229821595169
ADSK,0.34531695214108626,0.3643744485881114,0.6709095970258512
ADP,0.44768766408119176,0.3191139128953545,0.5896509209540424
AN,0.3700219676454397,0.3530269573390798,0.3441321955944988
AZO,0.4822643787209585,0.33970387276078906,0.6591830606392796
AVGO,0.24096193132441432,0.37348919087535515,0.5735053948185831
AVB,0.3606091036973839,0.3778531527262345,0.6084006580810728
AVY,0.38305110706973633,0.35275043041106774,0.529395751708531
BHI,0.30230729729470657,0.34809588820744625,0.4404542297756976
BLL,0.5804783585339157,0.31387746500092667,0.6174695041796433
BAC,0.1878627950130839,0.39735889149733145,0.6424038652960995
BK,0.31725259648302084,0.3679704253155852,0.670857025385742
BAX,0.32239499464021193,0.3560355077261114,0.636478405809255
BBT,0.1620234269204831,0.39525457014441445,0.5847966983147823
BDX,0.42415801667846853,0.3452490421160327,0.6510740155738657
BBBY,0.30951613167584024,0.37402777743454463,0.33022921982612996
BRK-B,0.18557825676707929,0.3841610568707076,0.4443936515334237
BBY,0.33401598832035206,0.35386373913580776,0.511624569855457
BLX,0.4623568234192388,0.32140793540991675,0.23606212180135547
HRB,0.4692513498046435,0.3322888800386472,0.5057666156253537
BA,0.12654171635099473,0.3795542889119808,0.7247050362819776
BWA,0.3758572807005572,0.3538631458209326,0.5952616034999763
BXP,0.3599614856654241,0.3694891990355217,0.48284712450029
BSK,0.12426448280465668,0.2873560288220495,0.3843660785487868
BMY,0.3467061559876728,0.3358683793245779,0.5755033943295355
BF-B,0.6351073941963907,0.31942825915016915,0.6826735314659115
CHRW,0.4004213913818614,0.349226766913355,0.4212763527699402
CA,0.015623584388336557,-8.045594153625808e-20,-0.023161181403078324
COG,0.34328434268594415,0.36739585408934844,0.6883106048963807
CPB,0.3146788410338596,0.37296698287670343,0.47565017471198306
COF,0.1974148177285025,0.3925125440569239,0.34159434424686214
CAH,0.3489278775635392,0.35658557605653846,0.4520847837569067
HSIC,0.3829342142925042,0.34359369569402926,0.46627354096275264
KMX,0.3798040587208601,0.34452876657673914,0.4524787182593168
CCL,0.22112402826690164,0.36429987891413945,0.42612724285543846
CAT,0.29787242288213533,0.35767845976119944,0.7558947286675239
CBS,0.35641274938646295,0.360161845823286,0.2057493565301629
CELG,0.26290425630996844,0.3656573950721439,0.6663031870048567
CNP,0.5693734278350951,0.32775317988221603,0.5279496469166794
CTL,0.5277233458967936,0.2872730990375289,0.11215607121022951
CERN,0.46724276800016035,0.3366500938799129,0.5572323465031639
CF,0.3153881237147392,0.36934188618739966,0.35081560894404784
SCHW,0.20342428149686348,0.3734852180667183,0.551575736961883
CHK,0.1921562262004887,0.3967322001899742,0.580029852637846
CVX,0.2290377804193835,0.38921698671161636,0.7539656398106457
CMG,0.39529974224774855,0.35379744747594716,0.30501894077736547
CB,0.29975747032552696,0.37685693248952984,0.6593111907305572
CI,0.4741340325552248,0.33458227609980795,0.655234820673037
XEC,0.35317966904315934,0.3683267574845027,0.46867743096691306
CINF,0.48269730404671934,0.3252142654731766,0.4578348812083548
CTAS,0.3466191205207516,0.35436213937960936,0.6051566584682481
CSCO,0.16709132133062365,0.41102861591300954,0.6927840254884112
C,0.1620315368124513,0.4009297924315265,0.7129757291412837
CTXS,0.3910087153688126,0.3564490342629754,0.5381770741513351
CLX,0.38206849582095287,0.3680165665315679,0.644913851039022
CME,0.3136145647804826,0.3814148452679873,0.492027930687449
CMS,0.4318524951841315,0.36353153914260844,0.4234645937159123
KO,0.1792427615656798,0.4083686808009806,0.7108225752802488
CCE,0.0,0.0,1.0
CTSH,0.31800145251268624,0.3567218224843771,0.5237749914097922
CL,0.21351189597724235,0.3827212500190638,0.6481013576146859
CMCSA,0.3112205669008206,0.37288492702882475,0.5488204519914015
CMA,0.2672340096783913,0.3857468480760821,0.5119681019513386
CSC,0.0,0.0,1.0
CAG,0.4083159915207627,0.3478269681101331,0.548638397832163
COP,0.10387301631100006,0.41710368589963714,0.714591968329692
CNX,0.41814745523959296,0.36814045912033,0.667294203142557
ED,0.24596338519127675,0.4086587340742645,0.7175558677579723
STZ,0.3680807101657753,0.3509451061837039,0.6493040908364223
GLW,0.047134477198043895,0.4161565079849561,0.7348547134943686
COST,0.2531083337421681,0.37355965154410803,0.6364988012311413
CCI,0.4984033040464007,0.3504151105742865,0.3582652894829882
CSX,0.2450249067491918,0.38975375048621036,0.7036091472665735
CMI,0.32252221701208694,0.3559180457323771,0.7050927858706524
CVS,0.2762224900426271,0.3393074906028621,0.4937811744579328
DHI,0.3288230311488068,0.3783786806545168,0.4989828042471428
DHR,0.26763268496381826,0.3706403423052541,0.7108198107563034
DRI,0.32691688531784435,0.36574338134143314,0.5860730562337808
DVA,0.43861782413836375,0.3351658997416604,0.38506114550836396
DE,0.2548445140612405,0.3675856914053002,0.6954211487698294
DLPH,0.41628694739252564,0.3204135897487201,0.07506062413356174
DAL,0.3135770015952639,0.35162522638536425,0.19921280666302443
XRAY,0.4110660070625913,0.3395868895303652,0.4359908558114415
DVN,0.2505143734864263,0.3977478146357291,0.6650713542021149
DO,0.19013178701071995,0.4047134091469479,0.5490179113452782
DFS,0.24690490288184996,0.36988343654469746,0.18170291524335047
DISCA,0.3698810027138684,0.3501338279976545,0.17054445433761944
DISCK,0.47656381926280766,0.35346478523275193,0.015995938232482576
DG,0.40215138937529576,0.3462331923350538,0.23618413057195775
DLTR,0.46149437781151637,0.32589983437934766,0.5126859643236729
D,0.34584262011170047,0.39113186535648276,0.6905113011456768
DOV,0.3664245941628136,0.349271517478337,0.6033940385990354
DOW,0.284386934902986,0.35817234585096713,-0.38453649376570853
DTE,0.4429023803441195,0.3753998402312554,0.6971952350899884
DD,0.21441298866635794,0.3824368229229031,0.628535003430563
DUK,0.28576056535732774,0.3926483082141115,0.5838031088281186
ETFC,0.23101228623192271,0.3571737993121334,0.6895515463838864
EMN,0.23504482414348232,0.37333850762078147,0.6272598666882211
ETN,0.3322966830317266,0.3554652158277566,0.7078289632647733
EBAY,0.3075217844712062,0.3564285398424047,0.07929859858670107
ECL,0.4052332128637011,0.34232260535494197,0.6574496046348284
EIX,0.18133667315318133,0.3754028543239114,0.5376111989286753
EW,0.550040321240992,0.31786655341567743,0.6530470897064088
EA,0.21381896932313518,0.38433212810814904,0.5242897251718512
EMC,0.2460564547105905,0.1540481976389597,0.28438359103553934
EMR,0.26584358441288314,0.3650956690578562,0.6695389269318652
ENDP,0.4991585119344732,0.3325210834004792,0.45378273327026114
ETR,0.39336252534334143,0.3753223147890672,0.6818274924144636
EOG,0.23608053127480308,0.38268345073011817,0.6783782908608356
EQT,0.3530006010057934,0.35663386746872755,0.6723975702976859
EFX,0.3662576091502308,0.3364587659975088,0.5787215018713803
EQIX,0.3909604386456125,0.34659753802822585,0.5452768987751702
EQR,0.507254851821825,0.3278140351334576,0.5273345410385422
ESS,0.39218068368390346,0.38077606165601513,0.624332789619075
EL,0.25165321149856784,0.36548912138265577,0.6480326793435478
ES,0.3675253284554458,0.38064066699282173,0.5980176668107653
EXC,0.4686314532626831,0.3519753116041565,0.6432711648942803
EXPE,0.32870927293939944,0.36252920583115167,0.36235902516108465
EXPD,0.40688824916570365,0.3427267654763422,0.5234867243527915
ESRX,0.7074938348300043,0.2920087385066202,-0.24309789369775506
XOM,0.18764325497162956,0.4020146022537377,0.758191921623119
FFIV,0.27827726774329453,0.3650240135108199,0.4219055848034474
FB,0.3452973041922674,0.3576158267052484,0.4054969450883844
FAST,0.37639543844188494,0.3350368417149752,0.5404073915992296
FDX,0.2624991610036742,0.37480355744108085,0.6431649586758117
FIS,0.4437155833746257,0.34285761522712344,0.5348665468397213
FITB,0.2595294309823658,0.3843778453771056,0.4955700690644161
FSLR,0.09157300585554051,0.4226410038845513,0.6959927331883866
FE,0.3723200060130998,0.38323795302123237,0.43807236780383685
FLIR,0.5031547959064105,0.31539440349338316,0.5409623269312611
FLS,0.42260557696162365,0.33731598278794517,0.5807034556071309
FLR,0.25416845041166597,0.3728064449240539,0.5141125401243238
FMC,0.33562911554573605,0.3480394509238672,0.6204580055123003
FTI,0.2605458925726209,0.37970886266207104,0.48535842470994145
F,0.11079095804187032,0.3967996132310783,0.6347584560377909
FOSL,0.414946775751468,0.3357814162514645,0.560319342644622
BEN,0.34175865042082276,0.3548667572226507,0.5722990040768821
FCX,0.15893471441639426,0.4047992800801652,0.6353193045189353
FTR,0.2844560779361523,0.35953575211512273,0.24317746135734064
GME,0.3830288779229278,0.35777827163528086,0.3794575517159261
GPS,0.30636978049729374,0.36719487473352114,0.4683537198703722
GRMN,0.44653590675822513,0.32992786500135585,0.4618331440042469
GD,0.373303372624612,0.3482153121546916,0.6905032126168571
GE,0.19258202941592145,0.38171943270064584,0.6978982624943537
GIS,0.4363061503939526,0.34800475968521705,0.6192852340564385
GM,0.2847043874663716,0.36397920477261475,-0.09593681713654023
GPC,0.2586629114785451,0.3739569180062764,0.6017071623226081
GNW,0.4935628255434751,0.32368681465589194,0.4917438351180594
GILD,0.2670867906180723,0.3830868906639803,0.6723307428377087
GS,0.26562586127231264,0.37255487981316765,0.3433469778668268
GT,0.3148990465772837,0.36277400226426487,0.48702604504573577
GOOGL,0.24267461254619224,0.3795130853299036,0.5512066593412819
GOOG,0.2645199986789424,0.3739898180327544,0.5439554030124376
GWW,0.3645852797566717,0.347260094032467,0.6317354044118971
HAL,0.19560865612513795,0.3897594459178542,0.6674863522157943
HBI,0.375144618039323,0.34845225900349414,0.3075884125770212
HOG,0.24067491720990325,0.3593851210190289,0.3676230587997963
HAR,-0.0006223375446702189,0.41809869712794023,0.4443422582757238
HIG,0.2548061184968032,0.3725650096443973,0.3664941665196406
HAS,0.4364601121256334,0.3277740229991688,0.5593001377195137
HCA,0.8663083442218981,0.22660916271490217,-0.017768458766435513
HP,0.28748564722646996,0.3811759519291817,0.6931424455818819
HES,0.2614394254987388,0.38242778879583605,0.7293793249669525
HPQ,0.20310514391336548,0.38557525239496787,0.67600340599128
HD,0.24859468387161052,0.38889989768630107,0.701999820531652
HON,0.13969147968254542,0.38577167227097764,0.6752592165118451
HRL,0.32941147331071774,0.3722834190185117,0.699509797991001
HST,0.33781900058475506,0.3744220608855548,0.5385393463455266
HUM,0.579738062462077,0.32248445295726774,0.5727339027537033
HBAN,0.26511227628525263,0.37612387937546315,0.4411212359878396
ITW,0.21154189916035018,0.37102943695172713,0.6268389972322551
IR,0.35587213122906736,0.3574817585732502,0.6270352132798293
INTC,0.20510687914315195,0.39456316405305636,0.7169372079211223
ICE,0.32763194111980326,0.36027317101649037,0.21032502728822322
IBM,0.20122299971788057,0.3891902720190719,0.7071530349452617
IP,0.2488962344582511,0.3829338222575551,0.5786086850847894
IPG,0.35186790218557074,0.35797823409370055,0.48347528732255796
IFF,0.4764382903871144,0.330365762172014,0.5912505805382468
INTU,0.28295901318351413,0.35370134943025855,0.6150134589821625
ISRG,0.30057303693531695,0.36679036991742014,0.6119100797472541
IVZ,0.18092767276658886,0.3726481954664029,0.3846288681240262
IRM,0.426093848598694,0.3502421851459356,0.3643905580396432
JEC,0.3491708986939793,0.3674768874120332,0.660675898971947
JBHT,0.46716527313359263,0.3469930038046191,0.6128845659901438
JNJ,0.38240888225067715,0.3432522589788082,0.6646465707189209
JCI,0.1941146526723818,0.38066485778753306,0.5644992217766718
JPM,0.20066513922940019,0.3873226817207278,0.6443676385804314
JNPR,0.11906937821434478,0.41927782876109204,0.7626223043320269
KSU,0.3013881368013768,0.36110680133551765,0.5062901240529988
K,0.3009332745073846,0.3718452812734614,0.46497115122421173
KEY,0.47355265732354196,0.3209958650287723,0.4338481392587623
KMB,0.38264639439810755,0.35891425200757354,0.5753365763179858
KLAC,0.37815827766825805,0.35502150066502797,0.6044095891992163
KSS,0.38185228300751095,0.368730034751865,0.3805031778259488
KR,0.32276449715682165,0.3611876183848467,0.5935977656852303
LB,0.37465806952938474,0.35410905039090235,0.6382168343137005
LH,0.36656442733377054,0.35426701984691983,0.37333578427246716
LRCX,0.262344715922747,0.3668865817923268,0.6178463111822914
LM,0.2702023919142519,0.3526418629379249,0.45441093976735286
LEG,0.41236025552873046,0.335386993106352,0.46876249201248543
LEN,0.3266946201934129,0.38039251556180165,0.5270930638555835
LLY,0.35894709567773503,0.34348854162628645,0.5769699487383602
LNC,0.2762336873593976,0.375600765370045,0.5636863826855132
LMT,0.2645751682896046,0.35956805410008386,0.6936876374961577
L,0.3564689547856342,0.34440810192684174,0.5880849709533655
LOW,0.38573696575207256,0.34833419051161724,0.6424046226080542
LYB,0.24071003349471923,0.373582068861361,0.16977011057217695
MTB,0.338048838261845,0.3667133567410656,0.5819379006530524
MAC,0.4578376215802465,0.3542181092895506,0.47269405976564044
M,0.32811130819383766,0.3694312230508044,0.2398819530580969
MNK,0.6271517803379739,0.3332161234585322,0.37089961989382414
MRO,0.21914625202998705,0.39397162634937516,0.7633635897446227
MPC,0.3076733247811101,0.37705069953959275,0.24703351381209948
MAR,0.33716628609736826,0.36446256254016834,0.6112713452531955
MMC,0.2631004264538619,0.3690792145037298,0.49992448276900314
MLM,0.3725201237936265,0.3583187429560924,0.5052916204674174
MAS,0.2696880065055677,0.3732477642216604,0.4376578150998023
MA,0.3115331006638298,0.3491481226839592,0.6099753052943448
MAT,0.4256140212839333,0.3405517730079379,0.4007337944950924
MKC,0.40488087407317985,0.35298151300965297,0.6629025926947465
MCD,0.22467229700194408,0.3720811816202528,0.7077811882554113
MCK,0.43193064913306106,0.3389802003908106,0.4441026860538867
MDT,0.25475857787128436,0.3571995240333437,0.5127762390201355
MRK,0.25055362060018715,0.37216218480806684,0.624002587658576
MET,0.18052910594432559,0.39101793770984594,0.4137545394718423
MCHP,0.30128765227799525,0.3586492352885609,0.5171070801890717
MU,0.08252021755084345,0.42423488194404585,0.6771653853423649
MSFT,0.1286554821254007,0.40121291258513503,0.6652744996142139
MHK,0.3505682885712349,0.359138533914817,0.45090611738346686
TAP,0.4242552499402013,0.33405490171076563,0.5213751466878954
MDLZ,0.37075791801947583,0.3358699520557398,0.2596134560258957
MNST,0.46723170958234644,0.323192938163018,0.6246309576954459
MCO,0.36741447630577584,0.3394553986317713,0.5934009900634203
MS,0.1770092554659658,0.4041805228799137,0.5403108795950946
MOS,0.2787086280774836,0.3890860799993098,0.7093940925137882
MSI,0.23182974178443172,0.369672163155082,0.5929021659706644
MUR,0.24394238788428638,0.3841835965303711,0.6960913480295543
MYL,0.3756288804685962,0.34718345286054025,0.5229357333841747
NDAQ,0.3062151927035882,0.3666931928543958,0.3886055539802147
NOV,0.27979452505254704,0.37937473872693783,0.5160092197553496
NAVI,0.5546685089871715,0.3266355991652863,-0.27158041993342663
NTAP,0.016768378367210172,0.4273663371106681,0.7316009221215283
NFLX,0.25515780999399656,0.3744318994861704,0.7383751270703912
NWL,0.39251407999680515,0.3412537732456523,0.2901070459088658
NEM,0.22560782396110898,0.3780553814750397,0.29599177052212733
NWSA,0.4561700036738119,0.3322474487245992,-0.32453273076342115
NEE,0.39398807021622817,0.3789829561965161,0.7045098739369914
NLSN,0.39147141985335254,0.34284696509555623,-0.15790660015833002
NKE,0.18539946871348528,0.37746098043283066,0.7452332522172069
NI,0.4831100887324738,0.3700950583864637,0.7282942360303619
NE,0.13239771378948353,0.41638335262143705,0.5874444897387752
NBL,0.28308443702567637,0.38051091279266497,0.6732261588720494
JWN,0.36734891865597546,0.370171079695619,0.5878280121528758
NSC,0.3132263409874027,0.36461402244596963,0.654746145832984
NTRS,0.33931248695919386,0.37466966360675863,0.5802654995446412
NOC,0.4017461456236094,0.3494480401143558,0.6871435711816437
NRG,0.6941277782819095,0.27212873530888665,0.021389844991313467
NUE,0.3373163924246241,0.36467001104351415,0.6818175362187211
NVDA,0.3395100211100289,0.35361364036985105,0.7207228774131185
ORLY,0.5298405894429294,0.32614105361940793,0.6934012120475179
OXY,0.22391412004082012,0.3933433518689283,0.7237861811294449
OMC,0.27138412670063383,0.3691036858259139,0.4651138587418377
OKE,0.3177551942162223,0.3533580275793204,0.6948664488882641
ORCL,0.29036768050514217,0.37196330504653247,0.6543325475807453
OI,0.34405189207926556,0.3612834294921529,0.36193366032575636
PCAR,0.36013456617341305,0.3460004373615701,0.6279261616054728
PLL,0.18189479478530596,0.23817463183984308,0.24143562012525607
PH,0.3379969089797259,0.3516010732760307,0.6461776923271142
PDCO,0.5139406080081566,0.3195695143359747,0.21361180209716946
PAYX,0.298526502123738,0.37353227180594933,0.524635702129703
PNR,0.34799471335380217,0.3519494231635056,0.6553251808450944
PBCT,0.238997496273988,0.37933006507420114,0.6431507358425081
POM,0.10272042840401431,0.27848990352899283,0.28301715136481775
PEP,0.2828789646559091,0.37622000458536087,0.6550936530452179
PKI,0.3327772954740394,0.3640513632074347,0.6078457060719107
PRGO,0.6044747171588993,0.2715500773682532,0.3478303165189959
PFE,0.23985308765265909,0.37818802503908766,0.6746135359937819
PCG,0.4051729887016026,0.3422693327079545,0.5714828833409116
PM,0.39507392898004734,0.3382547343071042,0.04751030664186084
PSX,0.24032240457616055,0.3810409836855256,0.026518962410439162
PNW,0.3516614181153621,0.38639760675249024,0.6011216921492446
PXD,0.3288925774017758,0.38042416885722063,0.5814382404391838
PBI,0.4002110271445883,0.3439206824888637,0.5533354120890279
PCL,-0.001231675230090107,2.4387169555784125e-05,-0.004188307125553292
PNC,0.26509515874822753,0.3734785445607153,0.5820018440869166
RL,0.40640822960065087,0.34782799180345253,0.42237343365800634
PPG,0.31888235331296505,0.3533364875751814,0.6668139868291634
PPL,0.4042082982758278,0.37319180360115367,0.6468194792785718
PX,0.2901562305422027,0.2821965387649967,-0.19119140573770022
PCP,0.0,0.0,1.0
PFG,0.22306834653558588,0.39077599774369615,0.405350054019323
PG,0.4902771114303952,0.31236015175023757,0.5098547974054226
PGR,0.2920602563721205,0.359532415251124,0.6478747400347795
PLD,0.31457013779519954,0.3783677720524801,0.4907002237368667
PRU,0.23080914373862396,0.374148086329153,0.33275623347192584
PEG,0.415671930578178,0.37354311054059824,0.701048927165449
PSA,0.4201607879336984,0.3631758551742691,0.6939938687412962
PHM,0.26183904199667357,0.39435289371622767,0.6036759410912881
PVH,0.3397810211378472,0.36404078249990746,0.5503155618989102
QRVO,0.35105718121231794,0.3523818945310876,-0.18835713848529778
PWR,0.4142875837802,0.35281646240310127,0.3856972877891759
QCOM,0.17099477253940926,0.3749007315337264,0.4905329882228912
DGX,0.5389371693082695,0.31965158799628346,0.2220966431351702
RRC,0.3567482148938653,0.36676392983028877,0.6813656714717182
RTN,0.30571208050982146,0.3696626917453867,0.668093754889173
O,0.42406180590752546,0.37565929050244207,0.6091181297732946
REGN,0.4016678498609975,0.36490509240020025,0.681069610775839
RF,0.3812455485769379,0.3442739647574395,0.38118287054868105
RSG,0.4131304305228419,0.3484107927252721,0.39075840025294145
RHI,0.3652437780645031,0.3384221755697896,0.34024953660885504
ROK,0.3036045798186479,0.3629800224387259,0.6862659485782483
COL,0.0009394475699860973,6.831151420606013e-05,-0.042950642342137746
ROP,0.2981695798710895,0.35013150738382826,0.6235024969311015
ROST,0.3783092465393266,0.35449636795332934,0.731490741248898
RLC,0.16230188639475898,0.3428390748916558,0.17061459027553527
R,0.33341088078578407,0.37124959278944863,0.5644150349111143
CRM,0.2697966138828654,0.37075984741441803,0.5534339848867837
SCG,0.9061283881949239,0.313487330352944,0.39506764024972024
SLB,0.16910637798105718,0.4075397200739107,0.6945261565894584
STX,0.3630651282641788,0.3428166727906235,0.3494349209986195
SEE,0.45355589417132347,0.33602580013434996,0.3011368805425044
SRE,0.4382488985960574,0.35939787198321715,0.4577210316981073
SHW,0.3900793296897254,0.3517333501061114,0.7171310895072884
SPG,0.3994061808195861,0.36729224813317196,0.5945842858911312
SWKS,0.24589771773077354,0.36940873653795264,0.6573902431200502
SLG,0.473620467840634,0.32859762539059845,0.4322640102350622
SJM,0.49194136038718816,0.33771629056820796,0.5190661023557736
SNA,0.3920095714110283,0.3307020962307261,0.5934504836084966
SO,0.35061688246698625,0.38303306854095276,0.6786274100143771
LUV,0.3129208420170535,0.35813889958449696,0.6218177815817812
SWN,0.335476589749935,0.3719562305565319,0.7313153028563681
SE,0.1371028656593576,0.38492525905991926,-0.023402241333595253
SWK,0.27941107911996843,0.3620681677984894,0.6066911543776241
SBUX,0.2976752719392267,0.3660890956289311,0.6421039810852552
HOT,-0.0038111736682546545,0.0038111736682546553,0.13439930705933267
STT,0.3477084396817974,0.3699009040966283,0.5591441517912739
SRCL,0.4225478265911239,0.32654869210221144,0.40843556402264014
SYK,0.28811084061077946,0.36865746349015693,0.6190792531865845
STI,0.3187757717657147,0.3838269627876953,0.5539477339092083
SYY,0.4780466366076032,0.32073043842880267,0.6318652075486719
TROW,0.32153163214585023,0.3556488700842207,0.6191535155314192
TGT,0.35339637829205783,0.35051255822920147,0.5647933151415607
TEL,0.3374360904768505,0.33999012938542017,0.1916562819184371
TGNA,0.38312870837703367,0.3626929169116191,0.4147911884024795
THC,0.193052946860727,0.369070378147001,0.4145434421964945
TDC,0.5041878838925334,0.3143735032372612,0.03455643072691372
TXN,0.25059756571685066,0.37987516273859745,0.7222407116193819
TXT,0.3231218997044382,0.3544833942238994,0.5388743583576154
HSY,0.5300693978717019,0.32933721027455937,0.5992843081833521
TRV,0.3289634331683732,0.3673246927382319,0.6297519789937779
TMO,0.2322525169980783,0.3750810607809387,0.6488848633453731
TIF,0.3442932479347575,0.3578200599467115,0.5575534447630741
TSCO,0.3745639670622116,0.36209665514773837,0.6629721431319855
RIG,0.24487549292301636,0.39818259191941674,0.6132528304640621
TRIP,0.44164567058598253,0.34395070032176944,0.054539551334905505
FOXA,0.2467762741436075,0.3631644857718701,-0.46280198112646764
TSN,0.4067628361401579,0.3484088856527055,0.48350372264634633
UA,0.24719327499926969,0.376667028268951,0.5590880187688444
UNP,0.3955458224658071,0.3577205564729628,0.7496263953175466
UNH,0.29720760012875774,0.35856403721368063,0.7010589549193991
UPS,0.30325904930426073,0.3547994521800642,0.2668241420822298
URI,0.25877877523398074,0.3736532405870111,0.5502589787661776
UTX,0.2845023781215896,0.36761792290133677,0.7030133390475024
UHS,0.4280398882333875,0.34467038741890793,0.5896214209555833
UNM,0.3252844655206996,0.3488345125177898,0.38916831749409486
URBN,0.44205804298065615,0.36382731347295844,0.5552214450945396
VFC,0.40393307808312906,0.335097975539532,0.6980098700762623
VLO,0.24942499625502382,0.3840322563443834,0.7155784470926285
VAR,0.5225354431900228,0.3057687827885646,0.481543426983846
VTR,0.44628115389276174,0.36294057918300615,0.4935484820954688
VRSN,0.26409085575704244,0.38221064836236934,0.710833521232313
VZ,0.25926623421184936,0.3755781665792104,0.5569534752559786
VRTX,0.3353148585932667,0.37439556969973947,0.5916192013693234
VIAB,0.3996199539329815,0.3409216069401808,0.02085123324766347
V,0.30343817164128306,0.350433044012221,0.5043820123728044
VNO,0.4518294480576513,0.3612184175701891,0.6058733173280995
VMC,0.48920210133016767,0.34951293978108083,0.5823979966297107
WMT,0.2400184172101636,0.3803088864670751,0.6310151833908548
WBA,0.33876767673333014,0.35759213010888435,0.5651378871430903
DIS,0.14642812272427844,0.38403113204842465,0.65397782727006
WM,0.29965030840015094,0.36147211419722586,0.35126488666721944
WAT,0.3113599377293288,0.35970191160995557,0.4785455768421281
ANTM,0.497592540608402,0.3369257247235822,0.539390494120367
WFC,0.21961031343518536,0.38395980316308564,0.7167906305232623
WDC,0.33898303345768477,0.35558450543896747,0.5437225923781959
WU,0.4106105051299683,0.3471028048418247,0.2111379202211574
WY,0.33304849115627017,0.3765368842729042,0.5392436208283939
WHR,0.43394314054760486,0.3400561118032729,0.5211576482019369
WMB,0.32995006464302606,0.3411137773813556,0.5097882525337913
WEC,0.3881502295101351,0.389922343265804,0.7176975711659228
WYNN,0.27850852426786754,0.3833707719187832,0.42000297012448784
XEL,0.36472916492491353,0.3868946979359568,0.6090410024883668
XRX,0.22175484421608263,0.3730997056081636,0.6235318962358327
XLNX,0.2852789133975549,0.37701588586541157,0.6690823929206369
XL,1.2492419056680328,0.12932101855735006,-0.3070528293658348
XYL,0.42074982116724635,0.3361781984233121,0.283409662272029
YUM,0.37314079366368247,0.34724762467996867,0.5510178942099484
ZBH,0.39871049904519357,0.33342147786760207,-0.014120840440967397
ZION,0.36147859818094824,0.36293260010891293,0.44325158761754196
ZTS,0.31452062927810465,0.35711715244123704,0.347371723610183
